55.100156, 1
55.495743, 1
37.991719, 2
49.498149, 1
67.795012, 1
47.826190, 1
33.293538, 2
48.382154, 1
45.499890, 1
46.770940, 1
50.736968, 1
60.687867, 1
32.989579, 2
36.224819, 2
40.604227, 2
34.343592, 2
38.000807, 2
61.751888, 1
37.209566, 1
59.076463, 1
46.523242, 2
46.184172, 2
23.603906, 2
38.052148, 2
61.661205, 1
38.862602, 2
23.366003, 2
28.519893, 2
54.958537, 1
58.781237, 1
42.005040, 2
29.397970, 2
33.662764, 2
48.713873, 1
35.541299, 1
29.188991, 2
38.741026, 2
42.284374, 2
39.901527, 1
67.976305, 1
36.863315, 2
33.284392, 2
39.969513, 2
37.657453, 2
60.065510, 1
47.915274, 1
53.742682, 1
53.745688, 1
33.498592, 2
30.460941, 2
34.474612, 2
48.829925, 1
58.787073, 1
51.975592, 1
35.578638, 2
62.652396, 1
36.663114, 2
43.962039, 2
55.928891, 1
41.754685, 2
46.564201, 1
63.424844, 1
69.785885, 1
21.444292, 2
30.829449, 1
33.324019, 2
36.750754, 2
34.083661, 2
68.220633, 1
64.799322, 1
35.558241, 2
64.381091, 1
41.271257, 2
61.280646, 1
58.783851, 1
46.853643, 1
26.960705, 2
40.894116, 1
51.510324, 1
42.219374, 2
52.869350, 1
25.045797, 2
32.702728, 2
42.617788, 2
26.671487, 2
36.698334, 2
68.972630, 1
28.884747, 2
28.534547, 2
31.921766, 2
65.554404, 1
51.119340, 1
33.050758, 2
41.799003, 2
32.798424, 2
53.171419, 1
33.140300, 2
60.761236, 1
40.135316, 1
31.639020, 2
57.617019, 1
34.128974, 2
65.555565, 1
52.829187, 1
43.506503, 1
44.748540, 2
36.274448, 2
55.400196, 1
50.247569, 1
30.608837, 2
49.105695, 1
40.701916, 1
39.406135, 2
49.602711, 1
32.099752, 2
53.703124, 1
44.023184, 2
62.837341, 1
61.454555, 1
48.052554, 1
34.586563, 2
41.419767, 1
40.625187, 1
64.724450, 1
42.119840, 1
50.929699, 1
33.784161, 2
37.672143, 2
36.409098, 2
30.695875, 2
63.045035, 1
33.080490, 2
43.465133, 1
82.402778, 1
34.951809, 2
50.136026, 1
34.156301, 2
50.138261, 1
52.971507, 1
60.405127, 1
36.427519, 2
63.243229, 1
58.153492, 1
47.471875, 1
46.475868, 2
62.718288, 1
36.612353, 2
61.469101, 1
43.980179, 2
47.531532, 1
32.189952, 2
62.375813, 1
32.304806, 2
50.146808, 1
32.847761, 2
54.839910, 1
34.160142, 2
37.789735, 2
67.020920, 1
62.950131, 1
43.840737, 2
63.836325, 1
60.109619, 1
30.389824, 2
40.773336, 1
55.107703, 1
25.990143, 2
46.304377, 1
27.862506, 2
37.572377, 2
63.247953, 1
41.514641, 1
47.242049, 1
59.041266, 1
38.183717, 2
55.687048, 1
42.031972, 1
31.634175, 2
35.037737, 1
29.693885, 2
36.677818, 2
39.830620, 2
28.724243, 2
32.125181, 2
49.332324, 1
55.345511, 1
55.439060, 1
30.680230, 2
53.157417, 1
49.093499, 2
56.417356, 1
50.537576, 1
54.628303, 1
28.396934, 2
37.720686, 2
31.146826, 2
33.944821, 2
40.022370, 2
51.616614, 1
37.931405, 1
63.516227, 1
35.800208, 2
55.638829, 1
56.830061, 1
28.754174, 2
66.974138, 1
46.372103, 1
34.622335, 2
44.218382, 2
19.270170, 2
28.677926, 2
62.263468, 1
51.405988, 1
61.952194, 1
37.550215, 1
53.919518, 1
57.497159, 1
23.883307, 2
47.250346, 1
32.692191, 2
54.394439, 1
31.757891, 2
36.814785, 2
52.800945, 1
52.020397, 1
47.514972, 1
35.223959, 2
33.557114, 2
43.446610, 2
31.356052, 2
47.792426, 1
34.421086, 2
54.989164, 1
36.625319, 2
36.642627, 2
42.432086, 2
46.905478, 1
46.957691, 1
60.833012, 1
36.238585, 2
45.010449, 1
50.739777, 1
31.662456, 2
44.370425, 2
34.069695, 2
33.413403, 2
51.710557, 1
41.368441, 2
54.310491, 1
65.828387, 1
54.476552, 1
40.024535, 2
36.721905, 2
57.436382, 1
43.381703, 2
34.483332, 2
39.263422, 2
39.465276, 2
44.799791, 2
29.846935, 2
57.184890, 1
35.268248, 2
45.083789, 1
39.012304, 2
41.563242, 1
27.941678, 2
28.264207, 2
39.664487, 2
42.878796, 2
35.973236, 2
55.833145, 1
41.409704, 2
24.533247, 2
52.995872, 1
41.218372, 1
61.368056, 1
42.841778, 1
40.488132, 1
48.448554, 1
54.498490, 1
31.969910, 2
68.400457, 1
36.864812, 2
56.181131, 1
60.280594, 1
34.527395, 2
53.599594, 1
57.391583, 1
34.243277, 2
63.977527, 1
54.621227, 1
33.751454, 2
48.267808, 1
51.839219, 1
36.122261, 2
51.978328, 1
49.308487, 1
56.545530, 1
33.525312, 2
33.754435, 2
47.681479, 1
50.753344, 1
38.405941, 2
31.685528, 2
57.145550, 1
39.382396, 2
36.114689, 2
41.717716, 2
53.748968, 1
38.396045, 2
49.472342, 1
39.412347, 2
35.875111, 2
56.090235, 1
56.634276, 1
46.218357, 1
39.352465, 2
46.346462, 1
38.106000, 2
39.522149, 2
57.901457, 1
34.035928, 2
54.005583, 1
33.163100, 2
64.630518, 1
44.498429, 2
41.140765, 2
43.960815, 1
35.940541, 2
42.413221, 2
59.355968, 1
34.103034, 2
49.068916, 1
49.373625, 1
60.381367, 1
38.177196, 2
29.066896, 2
42.281886, 2
32.932440, 2
52.129693, 1
34.150434, 2
55.022634, 1
32.672497, 2
64.877033, 1
49.835129, 1
51.100382, 1
65.494505, 1
56.174983, 1
28.109046, 2
40.392055, 2
42.132958, 2
30.821135, 2
33.893662, 2
58.410379, 1
41.815163, 2
43.969140, 2
38.673672, 2
35.293242, 2
63.913013, 1
56.842353, 1
38.963070, 2
56.841844, 1
54.749753, 1
49.380871, 1
34.871727, 2
35.496672, 2
59.776165, 1
61.913851, 1
55.510186, 1
31.836451, 2
39.578673, 2
45.825272, 1
62.055411, 1
38.400353, 1
45.507272, 1
47.541270, 1
55.553490, 1
53.613087, 1
62.180522, 1
55.943788, 1
50.527940, 1
38.684767, 2
62.521249, 1
53.630678, 1
44.061577, 1
57.364178, 1
53.119117, 1
36.789994, 2
61.844043, 1
84.650905, 1
31.738896, 2
27.989597, 2
59.201659, 1
68.993512, 1
59.184776, 1
60.379663, 1
36.214975, 2
50.004410, 1
59.073629, 1
56.391315, 1
28.129715, 2
43.174029, 1
74.609467, 1
41.919909, 2
39.169205, 2
32.180959, 2
42.229552, 2
35.925643, 2
47.584672, 1
28.151167, 2
59.802110, 1
35.393809, 2
64.390569, 1
66.528326, 1
33.521493, 2
34.673261, 2
51.418629, 1
61.434187, 1
35.714558, 2
38.129395, 2
57.267334, 1
63.607278, 1
44.244315, 2
34.930843, 1
43.902312, 1
52.480383, 1
52.497518, 1
34.971049, 1
33.414177, 2
38.401228, 2
56.386501, 1
55.533986, 1
53.140970, 1
53.358457, 1
55.977677, 1
43.368312, 1
39.809410, 2
31.065666, 2
65.134819, 1
49.845684, 1
59.389099, 1
50.145965, 1
60.984310, 1
68.778667, 1
30.713289, 2
45.074043, 2
41.113628, 1
38.237183, 1
48.444572, 1
28.602734, 2
34.343850, 2
57.845865, 1
49.382922, 1
47.089603, 1
37.819112, 2
39.083428, 2
35.616145, 1
32.647306, 2
56.035397, 1
36.439678, 2
40.826339, 2
62.709546, 1
44.573046, 2
52.171215, 1
56.727329, 1
58.562186, 1
41.157855, 2
51.793387, 1
31.226142, 2
29.695193, 2
34.559015, 2
45.183680, 1
26.823165, 2
53.194705, 1
33.498328, 2
53.667888, 1
47.258474, 1
52.000510, 1
59.943284, 1
52.438506, 1
60.965685, 1
59.295326, 1
33.656259, 2
32.863169, 2
60.320426, 1
46.854527, 1
36.379290, 2
47.723323, 1
35.840684, 2
61.134932, 1
51.995280, 1
37.144664, 2
23.199937, 2
63.578025, 1
32.267041, 2
33.594350, 2
51.078981, 1
25.501019, 1
54.182225, 1
54.094490, 1
30.937914, 2
49.059940, 1
43.159640, 2
54.040436, 1
55.176302, 1
77.198146, 1
31.646728, 2
37.856398, 2
28.032861, 2
67.486256, 1
40.374909, 2
41.472744, 2
43.938169, 2
40.246497, 1
60.804860, 1
74.645243, 1
35.455662, 2
59.949944, 1
50.497054, 1
60.892826, 1
58.994974, 1
32.836415, 2
37.308793, 1
30.359702, 2
41.206011, 2
55.404965, 1
60.294777, 1
42.834978, 2
58.380725, 1
27.458386, 2
30.528544, 2
25.174647, 2
41.319544, 2
52.996681, 1
49.671521, 1
42.400177, 1
57.184182, 1
40.779633, 2
32.941221, 2
48.206717, 1
48.416921, 1
59.758548, 1
39.016549, 2
34.440490, 2
51.258777, 1
35.732449, 2
29.502582, 2
56.301817, 1
36.220076, 2
33.707528, 2
64.388063, 1
32.693185, 2
58.475590, 1
41.392282, 2
41.237621, 1
59.937976, 1
30.028398, 2
49.220163, 1
35.106583, 2
61.663117, 1
47.067009, 1
26.294915, 2
37.495127, 2
53.371059, 1
42.018531, 2
55.151439, 1
44.912275, 1
41.608859, 1
49.003487, 1
39.386399, 2
40.986022, 2
59.522224, 1
62.139585, 1
35.053147, 2
48.223310, 1
51.024945, 1
32.211263, 2
49.659579, 1
40.424824, 2
60.251200, 1
28.887496, 2
45.623292, 2
57.254929, 1
27.789134, 2
62.178288, 1
57.904003, 1
34.663325, 2
67.386698, 1
33.009149, 1
35.324796, 2
59.552452, 1
28.314702, 2
48.305005, 1
35.374156, 2
49.741942, 1
65.844458, 1
65.156726, 1
53.109988, 1
56.489911, 1
31.076032, 2
59.517548, 1
64.185782, 1
40.662227, 2
48.216345, 1
36.209959, 2
27.878095, 2
33.463065, 2
66.910428, 1
33.548733, 2
32.937202, 2
30.418767, 2
62.055664, 1
43.112963, 2
40.552037, 2
42.584139, 1
39.970441, 2
59.218834, 1
51.564166, 1
53.995505, 1
59.182226, 1
32.171808, 2
36.233514, 2
49.892593, 1
38.517419, 2
42.184686, 1
37.597333, 2
37.526503, 2
32.440389, 2
37.612654, 2
38.330299, 1
36.550359, 2
37.773708, 2
68.948914, 1
28.263596, 2
64.175603, 1
37.022633, 2
38.234806, 2
38.909005, 2
39.175715, 2
51.674587, 1
49.331070, 1
32.969209, 2
52.960208, 1
40.992206, 2
59.717331, 1
57.774411, 1
53.520104, 1
33.698462, 2
51.023780, 1
60.353608, 1
32.538879, 2
49.416420, 1
46.145288, 1
65.184130, 1
25.966231, 2
54.625641, 1
56.181896, 1
28.637277, 2
61.445834, 1
34.614801, 2
37.652153, 2
30.541319, 2
35.119184, 2
53.168291, 1
30.872043, 2
49.727815, 1
40.259060, 2
34.446136, 2
32.717538, 2
60.899134, 1
55.807954, 1
34.099397, 2
35.020481, 2
48.069145, 1
75.144990, 1
41.143621, 2
32.819296, 2
32.207413, 2
42.504931, 2
33.699926, 2
58.082675, 1
57.502313, 1
47.781090, 1
29.467930, 2
32.659896, 2
52.557060, 1
44.636865, 2
49.737872, 1
48.405809, 1
63.021539, 1
37.154626, 2
65.406390, 1
64.423030, 1
56.591975, 1
55.324223, 1
55.655796, 1
46.782268, 1
59.162742, 1
37.932661, 2
49.419588, 1
45.446241, 2
24.610619, 2
54.276726, 1
39.930359, 2
30.291275, 2
55.769138, 1
52.930394, 1
36.917397, 2
56.582859, 1
47.936829, 1
33.869945, 2
35.624154, 2
54.260778, 1
30.130868, 2
55.693957, 1
52.861125, 1
62.662319, 1
64.675099, 1
40.889462, 2
35.464706, 2
34.466495, 2
68.708364, 1
52.165947, 1
58.185988, 1
54.786882, 1
27.881483, 2
56.258333, 1
70.885861, 1
33.800529, 2
57.602886, 1
52.558940, 1
48.949832, 1
29.340494, 2
27.052521, 2
52.475291, 1
41.718789, 2
25.654231, 2
38.108176, 2
51.816371, 1
60.454608, 1
34.047591, 2
59.166531, 1
53.135288, 1
52.012669, 1
42.325112, 1
31.564563, 2
31.879763, 2
36.103777, 2
47.911758, 1
60.166553, 1
49.818814, 2
45.079775, 1
41.093169, 2
32.967140, 2
55.282388, 1
62.098431, 1
30.908613, 2
36.623168, 2
38.385019, 2
46.837417, 1
59.770490, 1
44.142487, 2
56.906091, 1
40.079582, 2
37.887002, 2
70.791925, 1
47.058498, 2
53.387126, 1
30.697510, 2
32.151216, 2
34.460518, 2
30.380856, 2
60.700908, 1
56.846768, 1
30.054029, 2
57.834507, 1
32.402456, 2
55.368006, 1
56.724086, 1
31.608202, 2
38.646073, 2
23.761627, 2
29.131424, 2
30.437861, 2
41.747531, 1
54.990524, 1
49.643925, 1
37.082785, 2
30.184417, 2
34.820932, 2
60.562554, 1
56.528048, 1
34.220133, 2
46.997592, 2
61.634059, 1
54.906288, 1
39.352885, 2
39.440986, 2
67.130756, 1
22.737806, 2
35.184607, 2
34.429594, 2
57.967199, 1
38.698074, 2
34.647638, 2
63.465260, 1
31.807156, 2
43.989951, 1
36.610718, 2
55.151037, 1
46.083769, 2
72.753808, 1
28.166200, 2
26.415140, 2
32.125287, 2
51.851330, 1
49.481225, 1
65.289478, 1
29.724540, 2
37.161888, 2
55.700977, 1
48.899946, 1
66.190180, 1
41.586460, 2
52.707013, 1
31.062303, 2
31.498528, 2
30.017052, 2
37.508535, 2
44.222263, 2
48.529557, 1
37.991974, 2
55.660544, 1
57.382399, 1
34.945023, 2
34.343382, 2
47.600300, 1
53.999045, 1
32.940235, 2
55.903780, 1
35.704133, 2
32.942228, 2
28.493854, 2
45.931752, 1
35.465260, 2
55.998901, 1
62.835324, 1
36.169399, 2
61.339407, 1
51.841509, 1
59.350397, 1
34.337280, 2
35.142991, 2
51.296329, 1
31.472358, 2
47.339864, 1
62.807535, 1
34.359850, 2
37.374756, 2
59.583100, 1
40.332490, 2
70.494221, 1
52.477305, 1
47.781778, 1
73.166823, 1
36.761682, 1
73.499390, 1
51.080629, 1
52.428008, 1
38.376756, 2
49.975044, 1
55.105965, 1
36.387936, 2
37.746940, 2
35.227481, 2
62.367037, 1
51.477553, 1
38.883525, 2
32.118357, 2
55.222626, 1
35.372062, 2
52.338090, 1
40.432649, 2
33.393143, 2
23.655101, 2
28.918734, 2
47.295178, 2
46.763204, 1
34.157020, 2
30.631702, 2
61.388350, 1
65.869091, 1
27.993516, 2
68.413882, 1
40.298900, 2
41.304284, 2
35.097219, 2
24.838047, 2
32.649296, 2
58.198878, 1
28.762951, 2
57.939319, 1
60.224600, 1
51.711793, 1
47.737835, 1
51.716302, 1
33.153175, 2
64.458357, 1
56.347270, 1
32.825108, 2
32.926372, 2
55.814179, 1
58.347436, 1
36.275885, 2
35.180559, 1
65.414720, 1
49.569413, 1
34.866571, 2
32.227917, 2
41.488734, 2
32.515210, 2
59.961073, 1
50.912717, 1
58.224298, 1
36.089896, 2
38.394652, 1
44.645742, 2
50.064433, 1
49.556904, 1
60.014185, 1
76.040027, 1
62.081171, 1
41.968838, 2
36.990778, 2
42.982200, 1
53.431929, 1
68.934696, 1
66.748880, 1
44.638705, 2
56.611321, 1
63.008671, 1
50.285580, 1
32.967245, 2
53.307118, 1
51.264317, 1
37.473236, 2
61.800082, 1
55.056964, 1
36.160767, 2
28.490099, 2
60.427657, 1
41.845532, 2
29.355178, 2
57.107272, 1
57.935982, 1
51.205083, 1
32.523577, 2
39.133418, 2
63.365944, 1
62.337600, 1
29.180953, 2
53.521231, 1
33.973108, 2
63.714207, 1
32.747435, 2
34.972764, 2
31.708149, 2
35.189631, 2
27.567336, 2
43.606524, 2
57.477163, 1
31.150663, 2
44.015326, 2
44.401732, 1
60.970466, 1
41.611607, 2
37.827991, 2
37.095683, 2
57.435430, 1
30.851935, 2
42.844392, 2
42.758115, 2
43.347272, 1
31.923036, 2
38.819246, 2
46.746661, 1
64.994510, 1
44.463815, 2
59.527480, 1
54.361318, 1
36.908666, 2
39.070072, 1
62.440060, 1
58.637457, 1
47.896398, 1
54.482719, 1
38.470573, 2
35.861543, 2
32.955800, 2
37.088990, 2
48.930222, 1
41.199321, 2
54.772437, 1
33.589160, 2
56.995517, 1
38.960743, 2
40.628588, 1
67.852578, 1
30.889230, 2
66.912243, 1
31.831287, 2
35.317912, 2
51.613419, 1
41.506720, 2
51.214637, 1
40.324904, 2
37.145372, 2
65.099495, 1
53.670794, 1
42.200239, 1
62.617824, 1
47.944020, 1
54.351294, 1
61.006087, 1
50.195202, 1
36.025411, 2
56.486189, 1
62.435193, 1
40.966132, 2
50.729590, 1
60.815477, 1
50.783765, 1
31.442208, 2
38.452791, 2
38.253644, 2
55.274908, 1
47.643803, 1
44.155641, 1
37.895202, 2
51.923799, 1
38.818201, 1
65.255623, 1
32.580974, 2
45.239312, 1
41.662490, 2
34.027173, 2
48.938297, 1
26.702329, 2
36.631050, 2
45.473815, 2
32.372472, 2
36.755972, 2
66.421282, 1
59.123747, 1
34.183083, 2
35.547531, 2
50.209786, 1
44.846357, 1
30.367357, 2
47.238944, 1
36.728934, 2
50.432654, 1
36.956129, 2
33.126478, 2
38.302040, 2
30.589153, 2
45.491593, 1
34.057416, 2
38.324204, 2
66.928422, 1
36.915427, 2
56.029413, 1
44.271380, 1
34.047057, 2
68.355407, 1
47.181051, 1
38.969675, 2
67.625005, 1
57.766618, 1
63.815291, 1
36.479573, 2
56.685796, 1
35.083523, 2
47.234213, 1
26.825447, 2
49.216879, 2
49.731260, 1
31.168981, 2
32.077768, 2
42.471824, 2
31.297496, 2
34.043845, 2
71.912860, 1
27.718340, 2
50.585452, 1
54.154106, 1
37.615947, 1
58.061151, 1
55.862477, 1
49.767013, 1
25.642822, 2
60.567007, 1
52.079326, 1
40.417960, 1
56.097391, 1
41.068192, 2
37.130801, 2
37.683442, 2
54.736138, 1
33.112120, 2
48.778148, 1
37.379051, 2
48.966218, 1
26.721017, 2
44.092161, 1
42.107527, 1
61.218919, 1
34.879674, 2
26.187024, 2
34.628812, 2
31.699434, 2
38.261647, 2
31.375424, 2
35.063162, 2
40.635654, 2
58.105352, 1
30.909570, 2
28.307569, 2
32.007588, 2
38.993556, 2
69.015387, 1
64.844568, 1
70.332348, 1
53.226940, 1
42.862711, 2
38.517101, 2
55.188358, 1
29.610965, 2
35.711498, 2
50.376869, 1
23.719155, 2
51.128862, 1
51.550709, 1
32.789665, 2
28.039597, 2
34.863779, 2
47.679787, 1
35.751020, 2
47.673771, 1
42.070403, 2
35.469103, 2
59.669732, 1
30.508772, 2
64.106787, 1
65.030126, 1
24.996801, 2
56.414789, 1
38.070956, 2
38.138252, 2
30.355535, 2
56.581999, 1
35.639472, 2
41.113877, 2
34.430624, 2
46.157776, 1
38.754181, 2
35.436150, 2
29.407344, 2
62.045961, 1
36.135072, 2
45.816951, 1
62.125416, 1
47.242881, 1
34.891369, 2
56.716059, 1
71.786375, 1
35.989341, 2
30.331409, 2
50.133766, 1
25.888280, 2
31.681195, 2
53.592107, 1
62.710441, 1
41.536891, 1
31.738458, 2
34.790792, 2
27.418046, 2
46.350049, 1
27.823626, 2
49.379600, 1
39.004175, 2
55.769612, 1
35.347594, 2
52.748913, 1
27.068108, 2
40.623774, 1
31.560038, 2
32.673196, 2
31.194789, 2
31.599731, 2
51.169355, 1
60.454353, 1
61.035998, 1
57.944224, 1
25.527815, 2
50.124237, 1
66.141766, 1
28.234926, 2
36.744760, 2
35.716877, 2
51.942480, 1
29.530667, 2
30.708518, 2
44.212075, 1
33.397249, 2
30.410091, 2
77.007959, 1
64.241882, 1
46.632169, 1
55.189403, 1
65.077583, 1
60.457158, 1
47.077316, 1
64.106949, 1
34.312891, 2
67.979620, 1
31.051265, 2
37.950367, 2
53.010723, 1
58.284638, 1
51.090029, 1
50.611262, 1
33.950185, 2
37.305395, 1
31.584197, 2
46.494044, 2
68.586638, 1
48.650976, 1
53.408109, 1
44.498880, 1
24.935026, 2
74.034187, 1
25.060600, 2
34.501769, 2
50.324297, 1
38.715772, 2
59.973552, 1
58.379042, 1
32.827641, 2
59.293141, 1
43.764158, 1
67.836482, 1
56.531706, 1
53.343641, 1
56.809604, 1
23.524778, 2
30.604484, 2
54.927879, 1
43.542201, 2
42.419799, 2
34.221743, 2
29.499311, 2
34.964769, 2
31.343436, 2
43.889790, 1
51.201208, 1
30.623526, 2
32.341729, 2
53.078656, 1
29.836262, 2
59.849205, 1
34.296646, 2
31.427186, 2
32.893954, 2
55.586798, 1
58.044860, 1
44.117943, 1
35.585200, 2
33.017119, 2
37.250859, 2
28.403844, 2
58.646488, 1
36.859129, 1
26.106835, 2
45.873950, 1
28.123673, 2
33.236046, 2
31.970805, 2
48.415744, 1
34.147992, 2
62.407071, 1
35.711829, 2
31.435865, 2
37.931243, 2
36.865364, 2
36.319957, 2
32.514074, 2
62.141211, 1
55.303938, 1
43.143120, 2
42.531333, 2
32.963689, 2
69.213026, 1
61.450057, 1
53.332508, 1
47.742447, 1
45.991792, 1
32.012253, 2
49.815886, 1
34.607698, 2
31.572057, 2
29.794960, 2
68.270894, 1
25.401295, 2
44.119490, 2
33.487965, 2
60.559712, 1
69.694655, 1
32.527621, 2
52.195607, 1
29.812973, 2
29.627376, 2
45.112850, 2
70.388188, 1
35.099732, 2
33.307305, 2
32.880264, 2
34.444335, 2
28.157878, 2
38.513015, 2
35.414456, 2
60.565012, 1
44.802905, 1
36.663886, 2
36.468158, 2
33.541160, 2
30.648298, 2
40.964371, 2
56.417804, 1
34.588473, 2
52.436794, 1
36.417670, 2
34.395269, 2
32.805344, 2
36.251721, 2
34.625424, 2
55.020307, 1
41.341891, 2
54.874031, 1
34.872460, 2
60.266954, 1
35.936006, 2
56.147537, 1
41.643648, 2
46.269384, 1
47.405455, 1
59.731775, 1
45.904827, 2
52.983550, 1
38.476603, 2
43.369203, 1
31.500388, 2
34.011134, 2
52.675671, 1
55.023281, 1
37.084251, 2
35.616656, 2
37.138191, 2
33.735861, 2
30.868287, 2
49.501997, 1
36.091953, 2
48.028256, 1
34.191040, 2
53.806322, 1
62.591858, 1
44.998480, 2
54.889819, 1
53.597852, 1
37.082298, 2
25.808651, 2
39.946886, 2
37.431640, 2
50.999229, 1
31.415067, 2
31.288324, 2
35.068957, 2
27.867635, 2
32.747289, 2
39.197570, 1
38.537802, 2
36.139201, 2
57.741171, 1
32.631242, 2
37.429927, 2
31.374177, 2
55.239213, 1
50.479707, 1
32.473262, 2
53.686419, 1
37.166997, 2
46.861234, 2
68.911560, 1
33.443961, 2
35.075388, 2
38.499935, 2
35.051747, 2
50.693053, 1
58.517008, 1
62.333120, 1
47.961503, 1
63.200990, 1
34.253835, 2
27.076600, 2
45.454152, 2
54.865535, 1
35.629174, 2
33.643891, 2
30.006221, 2
58.007099, 1
25.156972, 2
58.889633, 1
40.326850, 2
62.595695, 1
49.027309, 1
38.977458, 2
32.864216, 2
35.307376, 2
47.228663, 1
62.438447, 1
34.730438, 2
44.074148, 1
40.715229, 1
38.387282, 2
64.306737, 1
37.160243, 2
64.072457, 1
54.941831, 1
33.679614, 2
25.202338, 2
61.268059, 1
51.840888, 1
35.803345, 2
30.944581, 2
55.278248, 1
54.509297, 1
37.358980, 2
38.754896, 2
33.443832, 2
30.422403, 2
37.815309, 2
41.786842, 1
53.759776, 1
31.835906, 2
49.007311, 1
55.277765, 1
40.457130, 2
58.686988, 1
62.216349, 1
32.232891, 1
58.201718, 1
45.202825, 1
43.984236, 1
58.915950, 1
31.755925, 2
53.229888, 1
32.980035, 2
54.266091, 1
36.472892, 2
55.801159, 1
53.457000, 1
49.437626, 1
35.525267, 2
30.003231, 2
48.298347, 1
43.603025, 1
43.505404, 1
54.584211, 1
58.999272, 1
35.669596, 2
26.668936, 2
38.808971, 2
35.060093, 2
50.618620, 1
50.110684, 1
42.925242, 1
52.615847, 1
37.345615, 1
39.454561, 2
42.271495, 1
57.199222, 1
54.222811, 1
50.550725, 1
40.830901, 2
38.616379, 2
41.181542, 2
29.353384, 2
53.132920, 1
65.618628, 1
40.765379, 2
34.020046, 2
36.973986, 2
30.283805, 2
36.978147, 2
28.500560, 2
35.482346, 2
33.134389, 2
34.074246, 2
44.460348, 2
60.628229, 1
30.075743, 2
57.263613, 1
32.996795, 2
75.162106, 1
37.992468, 2
39.375105, 2
49.489690, 1
48.376654, 1
33.038675, 2
51.981302, 1
33.856456, 2
49.262105, 1
56.283114, 1
47.182940, 1
46.734195, 1
55.874435, 1
33.962231, 2
54.264866, 1
61.275956, 1
27.842186, 2
30.653693, 2
36.427057, 2
35.269395, 2
32.287999, 2
32.504298, 2
50.524736, 1
56.589844, 1
36.483037, 2
51.210526, 1
39.134933, 2
51.249997, 1
41.669129, 2
51.271900, 1
36.652759, 2
30.252502, 2
71.483196, 1
52.016080, 1
59.199444, 1
30.983533, 2
36.129980, 2
59.875900, 1
47.045319, 1
31.670474, 2
60.658448, 1
51.802815, 1
34.294829, 2
52.600917, 1
38.859193, 1
57.323557, 1
32.437383, 2
38.498891, 1
36.166351, 2
31.701037, 2
65.786646, 1
34.210238, 2
34.444172, 2
35.772461, 2
33.067473, 2
60.225792, 1
46.120276, 1
32.397005, 2
67.437788, 1
39.923303, 2
42.071899, 2
26.432983, 2
34.152040, 2
66.178403, 1
41.728550, 1
55.055591, 1
50.124876, 1
51.015450, 1
69.303659, 1
28.441419, 2
44.360687, 1
35.197924, 2
30.205121, 2
45.549370, 2
50.613324, 1
60.340730, 1
34.412213, 2
63.281663, 1
55.506919, 1
34.389264, 2
57.556228, 1
60.831740, 1
53.698241, 1
35.297658, 2
47.085966, 1
29.940000, 2
65.948001, 1
52.906869, 1
33.074062, 2
34.516886, 2
37.719240, 2
53.268841, 1
33.491405, 2
55.441251, 1
44.677638, 2
47.084941, 1
56.485487, 1
61.541039, 1
45.502375, 1
37.316052, 2
63.126388, 1
38.313140, 2
31.318658, 2
29.600345, 2
36.068324, 2
25.297962, 2
31.454427, 2
